Virtual User Script started at: 22.12.2024 16:41:43
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\NT_school\git\loadrunner\lr_script\uc_02_buy_flights_and_goto_itinerary\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action uc_02_buy_flights_and_goto_itinerary.
uc_02_buy_flights_and_goto_itinerary.c(3): Notify: Transaction "uc_02_buy_flights_and_goto_itinerary" started.
uc_02_buy_flights_and_goto_itinerary.c(5): Notify: Transaction "open_start_page" started.
uc_02_buy_flights_and_goto_itinerary.c(7): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(7): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(10): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(10): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(13): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(13): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(16): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_02_buy_flights_and_goto_itinerary.c(16): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_02_buy_flights_and_goto_itinerary.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
