Virtual User Script started at: 17.12.2024 18:39:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\NT_school\git\loadrunner\lr_script\uc_06_registrations_of_new_users\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action uc_06_registration_of_new_users.
uc_06_registration_of_new_users.c(7): Notify: Transaction "uc_06_registration_of_new_users" started.
uc_06_registration_of_new_users.c(9): Notify: Transaction "open_start_page" started.
uc_06_registration_of_new_users.c(11): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_06_registration_of_new_users.c(11): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_06_registration_of_new_users.c(14): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_06_registration_of_new_users.c(14): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_06_registration_of_new_users.c(17): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_06_registration_of_new_users.c(17): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_06_registration_of_new_users.c(20): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_06_registration_of_new_users.c(20): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_06_registration_of_new_users.c(23): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_06_registration_of_new_users.c(23): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_06_registration_of_new_users.c(26): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
