Virtual User Script started at: 09.12.2024 14:36:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\NT_school\git\NT_school\lr_script\uc_02_ticket_search_not_paid\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action uc_02_ticket_search_not_paid.
uc_02_ticket_search_not_paid.c(3): Notify: Transaction "uc_02_ticket_search_not_paid" started.
uc_02_ticket_search_not_paid.c(5): Notify: Transaction "open_start_page" started.
uc_02_ticket_search_not_paid.c(31): web_reg_find started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_02_ticket_search_not_paid.c(36): web_url("WebTours") started  	[MsgId: MMSG-26355]
uc_02_ticket_search_not_paid.c(36): Notify: Parameter Substitution: parameter "HOST" =  "localhost"
uc_02_ticket_search_not_paid.c(36): Notify: Parameter Substitution: parameter "PORT" =  "1080"
uc_02_ticket_search_not_paid.c(36): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
uc_02_ticket_search_not_paid.c(36): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
uc_02_ticket_search_not_paid.c(36): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
uc_02_ticket_search_not_paid.c(36): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
